,s01_h1_block1_11396_13486_F,s01_h1_block1_177894_182290_F,s01_h1_block1_186938_189332_F,s01_h1_block1_189334_191272_F,s01_h1_block1_196021_198334_F,s01_h1_block1_198336_200373_F,s01_h1_block1_207668_209513_F,s01_h1_block1_427924_429723_F,s01_h1_block1_452451_454291_F,s01_h1_block1_476602_479782_F,s01_h1_block1_487044_490229_F,s01_h1_block1_497487_499473_F,s01_h1_block1_521330_524519_F,s01_h1_block1_531777_533754_F,s01_h1_block1_555619_557605_F,s01_h1_block1_579571_581436_F,s01_h1_block1_603718_605677_F,s01_h1_block1_627661_630780_F,s04_h2_block1_11397_14886_F,s04_h2_block1_187530_190592_F,s04_h2_block1_407658_410689_F,s04_h2_block1_432199_435237_F,s04_h2_block1_456308_459498_F,s04_h2_block1_466940_469961_F,s04_h2_block1_490875_493725_F,s04_h2_block1_514854_517875_F,s04_h2_block1_525291_528507_F,s04_h2_block1_549142_552064_F,s04_h2_block1_573096_576215_F,s02_h2_block1_11103_14584_F,s02_h2_block1_202352_205442_F,s02_h2_block1_329100_332133_F,s02_h2_block1_353703_356725_F,s02_h2_block1_377192_380153_F,s02_h2_block1_583363_586584_F,s02_h1_block1_10875_16150_F,s02_h1_block1_204595_209382_F,s02_h1_block1_331337_336051_F,s03_h2_block1_11105_13194_F,s03_h2_block1_177184_181580_F,s03_h2_block1_186228_188622_F,s03_h2_block1_188624_190562_F,s03_h2_block1_195311_197624_F,s03_h2_block1_197626_199663_F,s03_h2_block1_206958_208803_F,s03_h2_block1_427214_429013_F,s03_h2_block1_451741_453581_F,s03_h2_block1_475892_479072_F,s03_h2_block1_486334_489519_F,s03_h2_block1_496777_498763_F,s03_h2_block1_520620_523809_F,s03_h2_block1_531067_533044_F,s03_h2_block1_554909_556895_F,s03_h2_block1_578861_580726_F,s03_h2_block1_603008_604967_F,s03_h2_block1_626951_630070_F,s02_h1_block7_355338_359613_F,s02_h1_block7_562906_567558_F,s03_h1_block1_11397_14848_F,s03_h1_block1_178321_181376_F,s03_h1_block1_398623_401633_F,s03_h1_block1_423182_426216_F,s03_h1_block1_447307_450501_F,s03_h1_block1_457750_460964_F,s03_h1_block1_481791_484792_F,s03_h1_block1_505876_509070_F,s03_h1_block1_529729_532724_F,s03_h1_block1_553669_556787_F,s01_h2_block1_11399_13484_F,s01_h2_block1_177486_181882_F,s01_h2_block1_186530_188887_F,s01_h2_block1_188926_190864_F,s01_h2_block1_195613_197889_F,s01_h2_block1_197928_199965_F,s01_h2_block1_204659_207020_F,s01_h2_block1_207261_209105_F,s01_h2_block1_231975_233784_F,s01_h2_block1_256093_259273_F,s01_h2_block1_266535_269720_F,s01_h2_block1_276978_278954_F,s01_h2_block1_300821_304010_F,s01_h2_block1_311268_313235_F,s01_h2_block1_335110_337086_F,s01_h2_block1_358960_360929_F,s01_h2_block1_382901_386019_F,s04_h1_block1_11396_13430_F,s04_h1_block1_175937_180333_F,s04_h1_block1_184981_187375_F,s04_h1_block1_187377_189408_F,s04_h1_block1_196708_198548_F,s04_h1_block1_416547_418340_F,s04_h1_block1_440506_443673_F,s04_h1_block1_447923_449861_F,s04_h1_block1_472119_474103_F,s04_h1_block1_496160_499186_F
s03_h1_block1_11397_14848_F,83.0,38.11,27.34,68.16,28.35,68.68,72.49,72.95,74.29,87.83,88.02,75.79,87.87,75.73,75.68,74.65,75.39,74.47,99.53,85.34,83.8,86.62,88.05,86.5,84.53,86.12,88.43,84.94,74.51,99.42,85.63,83.76,85.78,76.91,78.22,77.13,64.52,63.05,83.01,38.11,27.34,68.16,28.35,68.68,72.49,72.95,74.29,87.83,88.02,75.79,87.87,75.73,75.68,74.65,75.39,74.47,60.56,61.91,100.0,85.6,84.06,86.5,88.02,88.39,86.11,88.05,85.83,74.56,82.96,38.11,27.8,68.16,28.81,68.68,27.75,72.5,73.95,87.83,88.02,75.69,87.87,75.63,75.58,75.59,74.51,82.39,38.09,27.34,68.76,72.54,73.02,87.83,75.36,75.61,75.51
s03_h1_block1_178321_181376_F,73.79,43.52,32.26,73.51,33.27,73.53,84.06,81.73,72.59,86.54,86.67,74.2,86.67,74.15,74.09,73.0,73.77,81.12,85.12,99.3,93.07,85.0,86.72,84.65,82.89,84.81,86.52,83.8,81.11,85.24,98.93,93.02,83.57,82.9,79.86,63.12,77.83,72.26,73.8,43.52,32.26,73.51,33.27,73.53,84.06,81.73,72.59,86.54,86.67,74.2,86.67,74.15,74.09,73.0,73.77,81.12,66.66,63.08,85.6,100.0,93.35,84.94,86.77,86.55,84.59,86.64,84.42,81.21,73.85,43.52,32.72,73.51,33.73,73.53,32.67,84.07,72.24,86.54,86.67,74.13,86.67,74.08,74.02,73.9,81.14,74.43,43.61,32.26,73.61,84.13,81.82,86.57,73.68,73.93,82.27
s03_h1_block1_398623_401633_F,71.55,41.2,32.82,71.18,33.83,71.19,79.71,84.79,70.71,84.76,84.83,72.04,84.84,71.98,72.05,71.11,71.88,80.71,84.33,93.71,99.69,83.42,84.9,83.14,81.32,83.04,85.06,81.88,80.7,84.13,93.94,99.47,82.85,83.5,79.35,63.66,74.79,78.07,71.57,41.2,32.82,71.18,33.83,71.19,79.71,84.79,70.71,84.76,84.83,72.04,84.84,71.98,72.05,71.11,71.88,80.71,68.09,64.48,84.06,93.35,100.0,83.31,84.95,85.05,82.95,84.89,82.8,80.8,71.62,41.2,33.28,71.18,34.29,71.19,33.23,79.72,70.35,84.76,84.83,71.96,84.84,71.9,71.99,72.05,80.73,72.24,41.2,32.82,71.27,79.73,84.88,84.73,71.78,72.06,81.74
s03_h1_block1_423182_426216_F,73.01,41.69,32.52,71.7,33.53,72.3,72.08,72.67,84.32,96.68,96.92,82.13,96.84,82.24,82.18,83.57,82.94,75.17,86.03,84.8,83.02,99.71,96.92,98.38,97.01,94.92,96.71,93.95,75.21,86.21,84.55,82.94,97.37,77.28,78.5,63.91,63.43,62.16,73.0,41.69,32.52,71.7,33.53,72.3,72.08,72.67,84.32,96.68,96.92,82.13,96.84,82.24,82.18,83.57,82.94,75.17,60.92,61.64,86.5,84.94,83.31,100.0,96.88,96.83,99.58,97.03,94.98,75.31,72.97,41.69,32.98,71.7,33.99,72.3,32.93,72.09,84.68,96.68,96.92,82.02,96.84,82.13,82.06,82.32,75.21,72.41,41.63,32.52,72.37,72.13,72.75,97.08,83.0,82.93,76.33
s03_h1_block1_447307_450501_F,74.47,43.52,30.53,73.51,31.54,74.08,73.9,74.29,82.25,99.64,99.49,84.38,99.78,84.27,84.57,82.64,83.71,77.62,87.55,86.62,84.67,97.02,99.84,96.89,94.59,97.66,99.08,95.45,77.66,87.72,86.42,84.58,95.43,79.36,80.48,65.47,65.29,63.74,74.46,43.52,30.53,73.51,31.54,74.08,73.9,74.29,82.25,99.64,99.49,84.38,99.78,84.27,84.57,82.64,83.71,77.62,63.12,63.64,88.02,86.77,84.95,96.88,100.0,99.19,96.56,99.54,96.33,77.59,74.44,43.52,30.99,73.51,32.0,74.08,30.94,73.92,81.87,99.64,99.49,84.26,99.78,84.14,84.44,83.89,77.66,73.89,43.43,30.53,74.15,73.95,74.36,99.58,83.52,84.01,78.77
s03_h1_block1_457750_460964_F,74.4,43.22,30.28,73.22,31.29,73.82,73.58,73.97,82.08,98.92,99.38,84.59,99.07,84.5,84.3,82.58,83.61,77.36,87.92,86.32,84.76,96.82,99.13,97.53,94.49,96.96,99.69,95.36,77.4,88.08,86.5,84.73,95.74,79.58,80.23,65.79,65.38,63.91,74.39,43.22,30.28,73.22,31.29,73.82,73.58,73.97,82.08,98.92,99.38,84.59,99.07,84.5,84.3,82.58,83.61,77.36,63.34,63.79,88.39,86.55,85.05,96.83,99.19,100.0,96.43,99.33,96.3,77.46,74.36,43.22,30.74,73.22,31.75,73.82,30.69,73.59,81.72,98.92,99.38,84.47,99.07,84.38,84.18,83.86,77.4,73.84,43.16,30.28,73.89,73.63,74.04,98.87,83.48,83.88,78.39
s03_h1_block1_481791_484792_F,72.61,41.32,32.93,71.33,33.94,71.9,71.73,72.31,83.92,96.36,96.55,81.76,96.5,81.87,81.83,83.15,82.54,74.86,85.63,84.45,82.66,99.32,96.6,98.78,97.38,94.59,96.31,93.53,74.9,85.81,84.21,82.58,97.75,76.94,78.14,63.51,63.08,61.8,72.6,41.32,32.93,71.33,33.94,71.9,71.73,72.31,83.92,96.36,96.55,81.76,96.5,81.87,81.83,83.15,82.54,74.86,60.56,61.28,86.11,84.59,82.95,99.58,96.56,96.43,100.0,96.68,94.56,75.0,72.57,41.32,33.39,71.33,34.4,71.9,33.34,71.74,84.35,96.36,96.55,81.65,96.5,81.76,81.71,81.89,74.9,72.01,41.26,32.93,71.98,71.78,72.39,96.76,82.58,82.53,76.02
s03_h1_block1_505876_509070_F,74.54,43.37,30.53,73.37,31.54,73.97,73.85,74.24,82.34,99.32,99.25,84.5,99.39,84.39,84.96,82.75,83.82,77.57,87.57,86.55,84.6,97.07,99.43,97.02,94.74,97.43,99.14,95.58,77.61,87.76,86.33,84.52,95.36,79.32,80.43,65.47,65.2,63.7,74.52,43.37,30.53,73.37,31.54,73.97,73.85,74.24,82.34,99.32,99.25,84.5,99.39,84.39,84.96,82.75,83.82,77.57,62.98,63.56,88.05,86.64,84.89,97.03,99.54,99.33,96.68,100.0,96.51,77.56,74.5,43.37,30.99,73.37,32.0,73.97,30.94,73.87,81.96,99.32,99.25,84.38,99.39,84.27,84.84,84.01,77.61,73.97,43.3,30.53,74.04,73.9,74.31,99.19,83.68,84.12,78.72
s03_h1_block1_529729_532724_F,76.85,45.57,33.01,75.57,34.01,76.15,75.98,76.67,85.0,96.48,96.6,86.45,96.26,86.52,86.45,85.92,86.55,76.12,85.36,84.28,82.5,94.94,96.35,94.07,94.83,98.52,96.28,98.79,76.12,85.56,84.02,82.49,93.29,78.2,80.04,63.25,62.89,61.76,76.84,45.57,33.01,75.57,34.01,76.15,75.98,76.67,85.0,96.48,96.6,86.45,96.26,86.52,86.45,85.92,86.55,76.12,61.79,62.26,85.83,84.42,82.8,94.98,96.33,96.3,94.56,96.51,100.0,76.23,76.81,45.57,33.47,75.57,34.47,76.15,33.42,75.99,84.62,96.48,96.6,86.33,96.26,86.39,86.33,87.14,76.13,76.28,45.51,33.01,76.23,76.03,76.75,96.31,86.78,86.68,77.27
s03_h1_block1_553669_556787_F,67.76,43.73,31.49,74.06,32.48,73.12,73.63,75.17,68.3,77.46,77.47,70.19,77.56,70.08,70.22,68.75,69.8,99.69,74.09,81.11,80.55,75.37,77.54,75.17,73.79,76.61,77.4,75.56,99.73,74.24,81.0,80.48,74.05,96.23,88.85,55.35,62.62,62.77,67.78,43.73,31.49,74.06,32.48,73.12,73.63,75.17,68.3,77.46,77.47,70.19,77.56,70.08,70.22,68.75,69.8,99.69,79.96,72.2,74.56,81.21,80.8,75.31,77.59,77.46,75.0,77.56,76.23,100.0,67.83,43.73,31.94,74.06,32.94,73.12,33.13,73.63,67.91,77.46,77.47,70.14,77.56,70.03,70.19,69.98,99.74,68.4,43.71,31.49,73.16,73.64,75.16,77.3,69.57,70.01,98.58
s01_h2_block1_11399_13484_F,99.91,55.15,44.31,85.2,45.32,85.72,88.79,86.67,88.48,74.6,74.66,89.66,74.41,89.6,89.5,88.73,89.56,67.74,82.49,73.65,71.36,73.03,74.45,72.49,72.41,76.56,74.4,77.86,67.78,82.55,73.39,71.37,71.67,69.78,70.75,60.26,52.29,50.59,99.95,55.15,44.31,85.2,45.32,85.72,88.79,86.67,88.48,74.6,74.66,89.66,74.41,89.6,89.5,88.73,89.56,67.74,53.44,52.96,82.96,73.85,71.62,72.97,74.44,74.36,72.57,74.5,76.81,67.83,100.0,55.15,44.77,85.2,45.78,85.72,44.72,88.8,88.09,74.6,74.66,89.79,74.41,89.72,89.62,89.62,67.78,99.3,55.13,44.31,85.8,88.84,86.74,74.4,89.19,89.51,68.9
s01_h2_block1_177486_181882_F,55.08,100.0,73.95,68.92,72.96,68.49,58.84,56.38,57.23,43.66,43.58,58.52,43.53,58.47,58.36,57.51,58.37,43.74,37.64,43.58,40.93,41.74,43.44,41.36,40.96,45.5,43.25,46.56,43.74,37.77,43.31,40.96,40.24,41.97,39.32,20.38,26.36,24.37,55.1,100.0,73.95,68.92,72.96,68.49,58.84,56.38,57.23,43.66,43.58,58.52,43.53,58.47,58.36,57.51,58.37,43.74,25.71,21.54,38.11,43.52,41.2,41.69,43.52,43.22,41.32,43.37,45.57,43.73,55.15,100.0,73.54,68.92,72.55,68.49,73.51,58.83,56.83,43.66,43.58,58.64,43.53,58.59,58.48,58.38,43.76,55.72,99.9,73.97,68.41,58.77,56.32,43.44,58.0,58.3,43.3
s01_h2_block1_186530_188887_F,44.71,73.54,99.54,46.6,98.67,45.37,47.76,48.33,47.82,31.17,31.1,46.0,31.06,46.12,46.0,47.51,46.34,31.92,27.33,32.63,33.02,32.93,31.04,33.14,35.27,33.14,30.72,34.37,31.92,27.43,32.29,32.99,33.13,33.89,30.66,5.13,11.2,12.1,44.72,73.54,99.54,46.6,98.67,45.37,47.76,48.33,47.82,31.17,31.1,46.0,31.06,46.12,46.0,47.51,46.34,31.92,17.56,12.87,27.8,32.72,33.28,32.98,30.99,30.74,33.39,30.99,33.47,31.94,44.77,73.54,100.0,46.6,98.98,45.37,97.08,47.77,48.2,31.17,31.1,46.13,31.06,46.24,46.13,46.22,31.94,45.41,73.53,99.5,45.45,47.82,48.4,31.33,46.6,46.03,33.08
s01_h2_block1_188926_190864_F,85.12,68.92,46.14,100.0,47.15,98.77,88.83,86.37,87.24,73.64,73.57,88.52,73.52,88.47,88.36,87.51,88.38,74.04,67.69,73.57,70.92,71.75,73.43,71.36,70.96,75.48,73.24,76.58,74.04,67.81,73.29,70.95,70.25,72.37,69.62,50.79,56.8,54.72,85.15,68.92,46.14,100.0,47.15,98.77,88.83,86.37,87.24,73.64,73.57,88.52,73.52,88.47,88.36,87.51,88.38,74.04,56.12,51.83,68.16,73.51,71.18,71.7,73.51,73.22,71.33,73.37,75.57,74.06,85.2,68.92,46.6,100.0,47.61,98.77,48.54,88.82,86.84,73.64,73.57,88.64,73.52,88.59,88.48,88.38,74.06,85.77,68.83,46.14,98.84,88.75,86.31,73.43,88.01,88.31,73.68
s01_h2_block1_195613_197889_F,45.72,72.55,98.52,47.61,99.54,46.38,48.76,49.34,48.83,32.17,32.11,47.01,32.06,47.12,47.01,48.51,47.35,32.93,28.33,33.64,34.03,33.94,32.05,34.15,36.27,34.15,31.73,35.38,32.93,28.43,33.29,34.0,34.14,34.89,31.66,6.14,12.2,13.11,45.73,72.55,98.52,47.61,99.54,46.38,48.76,49.34,48.83,32.17,32.11,47.01,32.06,47.12,47.01,48.51,47.35,32.93,18.57,13.88,28.81,33.73,34.29,33.99,32.0,31.75,34.4,32.0,34.47,32.94,45.78,72.55,98.98,47.61,100.0,46.38,97.95,48.78,49.21,32.17,32.11,47.14,32.06,47.25,47.14,47.22,32.94,46.41,72.54,98.51,46.45,48.83,49.41,32.34,47.61,47.04,34.09
s01_h2_block1_197928_199965_F,85.66,68.49,45.04,98.77,45.92,100.0,88.85,86.38,87.81,74.21,74.14,89.09,74.09,89.04,88.95,88.09,88.94,73.13,68.21,73.59,70.93,72.33,74.0,71.95,71.54,76.05,73.84,77.15,73.13,68.36,73.32,70.96,70.8,71.39,69.38,51.34,56.83,54.73,85.67,68.49,45.04,98.77,45.92,100.0,88.85,86.38,87.81,74.21,74.14,89.09,74.09,89.04,88.95,88.09,88.94,73.13,55.14,51.6,68.68,73.53,71.19,72.3,74.08,73.82,71.9,73.97,76.15,73.12,85.72,68.49,45.37,98.77,46.38,100.0,47.46,88.84,87.41,74.21,74.14,89.21,74.09,89.16,89.08,88.96,73.15,86.29,68.4,45.04,99.93,88.78,86.32,74.0,88.58,88.87,72.7
s01_h2_block1_204659_207020_F,44.66,73.51,97.54,48.54,98.41,47.46,47.71,48.28,47.77,31.12,31.06,45.96,31.01,46.07,45.96,47.46,46.29,33.16,27.28,32.58,32.97,32.88,30.99,33.09,35.22,33.09,30.67,34.32,33.14,27.38,32.24,32.94,33.08,33.84,30.61,5.08,11.15,12.05,44.68,73.51,97.54,48.54,98.41,47.46,47.71,48.28,47.77,31.12,31.06,45.96,31.01,46.07,45.96,47.46,46.29,33.16,17.51,12.82,27.75,32.67,33.23,32.93,30.94,30.69,33.34,30.94,33.42,33.13,44.72,73.51,97.08,48.54,97.95,47.46,100.0,47.72,48.15,31.12,31.06,46.08,31.01,46.19,46.08,46.17,33.16,45.36,73.49,97.53,47.38,47.77,48.35,31.28,46.55,45.98,33.03
s01_h2_block1_207261_209105_F,88.74,58.83,47.31,88.82,48.32,88.84,99.99,94.81,87.64,74.04,73.97,88.88,73.93,88.83,88.88,87.91,88.77,73.62,72.03,84.73,79.46,72.14,73.85,71.7,71.43,75.98,73.56,76.99,73.58,72.16,84.27,79.43,70.67,75.37,72.83,50.5,63.28,58.61,88.75,58.83,47.31,88.82,48.32,88.84,99.99,94.81,87.64,74.04,73.97,88.88,73.93,88.83,88.88,87.91,88.77,73.62,59.14,55.05,72.5,84.07,79.72,72.09,73.92,73.59,71.74,73.87,75.99,73.63,88.8,58.83,47.77,88.82,48.78,88.84,47.72,100.0,87.24,74.04,73.97,89.0,73.93,88.95,89.0,88.78,73.61,89.37,58.8,47.31,88.92,99.94,94.84,73.87,88.39,88.69,74.77
s01_h2_block1_231975_233784_F,88.13,56.83,47.74,86.84,48.75,87.41,87.23,85.4,99.57,81.97,82.02,96.92,81.89,97.03,96.97,98.62,97.99,67.78,73.48,72.11,70.09,84.67,81.91,83.43,83.48,84.08,81.63,85.56,67.81,73.68,71.85,70.06,82.56,69.89,71.65,51.37,50.74,49.15,88.12,56.83,47.74,86.84,48.75,87.41,87.23,85.4,99.57,81.97,82.02,96.92,81.89,97.03,96.97,98.62,97.99,67.78,53.5,53.87,73.95,72.24,70.35,84.68,81.87,81.72,84.35,81.96,84.62,67.91,88.09,56.83,48.2,86.84,49.21,87.41,48.15,87.24,100.0,81.97,82.02,97.04,81.89,97.15,97.09,97.33,67.81,87.54,56.77,47.74,87.49,87.27,85.47,82.15,97.76,97.7,68.93
s01_h2_block1_256093_259273_F,74.64,43.66,30.71,73.64,31.71,74.21,74.03,74.43,82.35,100.0,99.54,84.47,99.53,84.35,84.68,82.8,83.82,77.48,87.36,86.42,84.48,96.78,99.6,96.63,94.74,97.78,98.82,95.6,77.52,87.54,86.21,84.39,95.22,79.22,80.61,65.27,65.08,63.55,74.62,43.66,30.71,73.64,31.71,74.21,74.03,74.43,82.35,100.0,99.54,84.47,99.53,84.35,84.68,82.8,83.82,77.48,62.97,63.48,87.83,86.54,84.76,96.68,99.64,98.92,96.36,99.32,96.48,77.46,74.6,43.66,31.17,73.64,32.17,74.21,31.12,74.04,81.97,100.0,99.54,84.34,99.53,84.23,84.55,84.06,77.52,74.05,43.57,30.71,74.29,74.08,74.5,99.49,83.66,84.12,78.64
s01_h2_block1_266535_269720_F,74.7,43.58,30.64,73.57,31.65,74.14,73.95,74.36,82.38,99.54,100.0,84.78,99.42,84.67,84.47,82.89,83.93,77.37,87.55,86.49,84.54,96.93,99.45,96.93,94.79,97.5,99.19,95.71,77.41,87.7,86.26,84.5,95.34,79.32,80.58,65.4,65.13,63.66,74.69,43.58,30.64,73.57,31.65,74.14,73.95,74.36,82.38,99.54,100.0,84.78,99.42,84.67,84.47,82.89,83.93,77.37,63.1,63.55,88.02,86.67,84.83,96.92,99.49,99.38,96.55,99.25,96.6,77.47,74.66,43.58,31.1,73.57,32.11,74.14,31.06,73.97,82.02,99.54,100.0,84.65,99.42,84.54,84.34,84.17,77.41,74.11,43.52,30.64,74.21,74.0,74.44,99.34,83.8,84.23,78.53
s01_h2_block1_276978_278954_F,89.82,58.64,45.67,88.64,46.68,89.21,88.99,87.01,97.4,84.34,84.65,99.88,84.24,99.76,99.37,97.94,98.93,70.04,75.22,73.94,71.7,82.01,84.17,82.03,81.27,86.19,84.52,87.37,70.08,75.41,73.68,71.73,80.7,71.99,73.67,53.1,52.57,50.78,89.81,58.64,45.67,88.64,46.68,89.21,88.99,87.01,97.4,84.34,84.65,99.88,84.24,99.76,99.37,97.94,98.93,70.04,55.74,55.88,75.69,74.13,71.96,82.02,84.26,84.47,81.65,84.38,86.33,70.14,89.79,58.64,46.13,88.64,47.14,89.21,46.08,89.0,97.04,84.34,84.65,100.0,84.24,99.89,99.49,99.19,70.08,89.25,58.58,45.67,89.29,89.04,87.09,84.07,98.6,99.02,71.19
s01_h2_block1_300821_304010_F,74.45,43.53,30.6,73.52,31.6,74.09,73.92,74.3,82.28,99.53,99.42,84.37,100.0,84.26,84.58,82.71,83.77,77.58,87.4,86.52,84.55,96.91,99.71,96.71,94.53,97.54,98.86,95.38,77.62,87.57,86.32,84.47,95.33,79.32,80.45,65.33,65.19,63.65,74.44,43.53,30.6,73.52,31.6,74.09,73.92,74.3,82.28,99.53,99.42,84.37,100.0,84.26,84.58,82.71,83.77,77.58,63.1,63.61,87.87,86.67,84.84,96.84,99.78,99.07,96.5,99.39,96.26,77.56,74.41,43.53,31.06,73.52,32.06,74.09,31.01,73.93,81.89,99.53,99.42,84.24,100.0,84.13,84.45,83.96,77.62,73.89,43.44,30.6,74.16,73.97,74.38,99.45,83.6,84.07,78.74
s01_h2_block1_311268_313235_F,89.76,58.59,45.78,88.59,46.79,89.16,88.94,86.95,97.51,84.23,84.54,99.76,84.13,99.88,99.25,98.05,99.04,69.93,75.16,73.89,71.64,82.12,84.13,82.14,81.38,86.16,84.4,87.26,69.96,75.34,73.63,71.67,80.81,71.88,73.56,53.04,52.52,50.71,89.75,58.59,45.78,88.59,46.79,89.16,88.94,86.95,97.51,84.23,84.54,99.76,84.13,99.88,99.25,98.05,99.04,69.93,55.62,55.77,75.63,74.08,71.9,82.13,84.14,84.38,81.76,84.27,86.39,70.03,89.72,58.59,46.24,88.59,47.25,89.16,46.19,88.95,97.15,84.23,84.54,99.89,84.13,100.0,99.38,99.18,69.96,89.19,58.53,45.78,89.24,88.99,87.03,84.18,98.71,98.91,71.08
s01_h2_block1_335110_337086_F,89.66,58.48,45.67,88.48,46.68,89.08,88.99,87.04,97.48,84.55,84.34,99.39,84.45,99.28,99.88,97.86,98.93,70.2,75.11,73.94,71.73,82.07,84.35,81.86,81.33,86.53,84.08,87.37,70.24,75.32,73.7,71.7,80.63,71.95,73.68,53.01,52.59,50.8,89.65,58.48,45.67,88.48,46.68,89.08,88.99,87.04,97.48,84.55,84.34,99.39,84.45,99.28,99.88,97.86,98.93,70.2,55.59,55.9,75.58,74.02,71.99,82.06,84.44,84.18,81.71,84.84,86.33,70.19,89.62,58.48,46.13,88.48,47.14,89.08,46.08,89.0,97.09,84.55,84.34,99.49,84.45,99.38,100.0,99.12,70.24,89.09,58.41,45.67,89.15,89.04,87.11,84.24,98.57,99.03,71.36
s01_h2_block1_358960_360929_F,89.66,58.38,45.76,88.38,46.76,88.96,88.77,87.1,97.71,84.06,84.17,99.09,83.96,99.08,98.99,98.71,99.27,69.85,75.12,73.74,71.79,82.3,83.91,81.57,81.99,86.01,83.83,88.06,69.86,75.33,73.47,71.82,80.7,71.96,73.62,53.03,52.35,50.99,89.65,58.38,45.76,88.38,46.76,88.96,88.77,87.1,97.71,84.06,84.17,99.09,83.96,99.08,98.99,98.71,99.27,69.85,55.57,55.83,75.59,73.9,72.05,82.32,83.89,83.86,81.89,84.01,87.14,69.98,89.62,58.38,46.22,88.38,47.22,88.96,46.17,88.78,97.33,84.06,84.17,99.19,83.96,99.18,99.12,100.0,69.86,89.09,58.31,45.76,89.04,88.82,87.18,83.8,99.27,99.27,71.01
s01_h2_block1_382901_386019_F,67.71,43.76,31.51,74.06,32.48,73.15,73.61,75.1,68.2,77.52,77.41,70.13,77.62,70.01,70.27,68.63,69.69,99.95,74.04,81.09,80.48,75.27,77.61,75.1,73.73,76.69,77.33,75.46,99.91,74.16,80.97,80.43,73.98,96.18,88.79,55.28,62.59,62.72,67.73,43.76,31.51,74.06,32.48,73.15,73.61,75.1,68.2,77.52,77.41,70.13,77.62,70.01,70.27,68.63,69.69,99.95,79.96,72.13,74.51,81.14,80.73,75.21,77.66,77.4,74.9,77.61,76.13,99.74,67.78,43.76,31.94,74.06,32.94,73.15,33.16,73.61,67.81,77.52,77.41,70.08,77.62,69.96,70.24,69.86,100.0,68.35,43.73,31.51,73.16,73.62,75.08,77.36,69.45,69.9,98.82
s04_h1_block1_11396_13430_F,99.22,55.72,44.95,85.77,45.96,86.29,89.36,87.29,87.92,74.05,74.11,89.13,73.89,89.06,88.96,88.19,89.0,68.31,81.92,74.23,71.98,72.47,73.88,71.96,71.85,75.99,73.87,77.28,68.35,81.88,73.97,71.99,71.09,70.35,70.42,59.59,52.86,51.21,99.25,55.72,44.95,85.77,45.96,86.29,89.36,87.29,87.92,74.05,74.11,89.13,73.89,89.06,88.96,88.19,89.0,68.31,54.01,52.64,82.39,74.43,72.24,72.41,73.89,73.84,72.01,73.97,76.28,68.4,99.3,55.72,45.41,85.77,46.41,86.29,45.36,89.37,87.54,74.05,74.11,89.25,73.89,89.19,89.09,89.09,68.35,100.0,55.7,44.95,86.37,89.41,87.36,73.85,88.65,88.95,69.47
s04_h1_block1_175937_180333_F,55.05,99.9,73.94,68.83,72.95,68.4,58.82,56.38,57.16,43.57,43.52,58.46,43.44,58.41,58.28,57.44,58.31,43.72,37.62,43.56,40.93,41.68,43.36,41.29,40.9,45.42,43.18,46.5,43.72,37.74,43.27,40.96,40.21,41.9,39.31,20.36,26.32,24.33,55.08,99.9,73.94,68.83,72.95,68.4,58.82,56.38,57.16,43.57,43.52,58.46,43.44,58.41,58.28,57.44,58.31,43.72,25.66,21.52,38.09,43.61,41.2,41.63,43.43,43.16,41.26,43.3,45.51,43.71,55.13,99.9,73.53,68.83,72.54,68.4,73.49,58.8,56.77,43.57,43.52,58.58,43.44,58.53,58.41,58.31,43.73,55.7,100.0,73.95,68.32,58.74,56.32,43.36,57.93,58.23,43.27
s04_h1_block1_184981_187375_F,44.25,73.97,99.96,46.14,98.97,45.04,47.3,47.87,47.36,30.71,30.64,45.54,30.6,45.66,45.54,47.05,45.88,31.51,26.87,32.17,32.56,32.47,30.58,32.68,34.81,32.68,30.26,33.91,31.51,26.97,31.83,32.53,32.67,33.43,30.2,4.67,10.74,11.64,44.26,73.97,99.96,46.14,98.97,45.04,47.3,47.87,47.36,30.71,30.64,45.54,30.6,45.66,45.54,47.05,45.88,31.51,17.1,12.41,27.34,32.26,32.82,32.52,30.53,30.28,32.93,30.53,33.01,31.49,44.31,73.97,99.5,46.14,98.51,45.04,97.53,47.31,47.74,30.71,30.64,45.67,30.6,45.78,45.67,45.76,31.51,44.95,73.95,100.0,44.99,47.36,47.94,30.87,46.14,45.57,32.62
s04_h1_block1_187377_189408_F,85.73,68.41,44.99,98.84,45.99,99.93,88.93,86.45,87.88,74.29,74.21,89.16,74.16,89.11,89.03,88.17,89.01,73.13,68.29,73.67,71.01,72.4,74.08,72.03,71.62,76.13,73.92,77.22,73.13,68.44,73.39,71.03,70.87,71.47,69.45,51.41,56.9,54.8,85.75,68.41,44.99,98.84,45.99,99.93,88.93,86.45,87.88,74.29,74.21,89.16,74.16,89.11,89.03,88.17,89.01,73.13,55.21,51.67,68.76,73.61,71.27,72.37,74.15,73.89,71.98,74.04,76.23,73.16,85.8,68.41,45.45,98.84,46.45,99.93,47.38,88.92,87.49,74.29,74.21,89.29,74.16,89.24,89.15,89.04,73.16,86.37,68.32,44.99,100.0,88.85,86.39,74.08,88.65,88.94,72.77
